Height,Weight,Sex
166,35,1
149,74,1
167,81,0
162,71,0
174,78,0
143,79,1
149,64,1
156,86,1
145,88,1
163,87,0
164,79,0
173,88,0
142,56,1
150,53,1
189,61,0
185,73,0
168,87,0
171,54,0
137,73,1
149,69,1
147,56,1
175,107,0
168,92,0
159,64,0
139,69,1
129,58,1
174,60,1
175,63,0
180,44,0
145,83,1
179,66,0
152,91,0
169,80,0
161,64,0
184,63,0
179,50,0
159,60,0
124,75,1
140,55,1
155,84,0
167,75,0
173,78,0
174,85,0
165,84,1
138,63,1
141,52,1
163,65,0
178,74,0
166,52,0
157,54,1
135,64,1
146,68,1
154,78,0
171,88,0
143,73,1
160,61,1
130,53,1
163,94,0
203,110,0
172,83,0
164,70,0
166,43,0
135,55,1
147,58,1
147,74,0
162,43,0
173,99,0
163,64,0
186,75,0
134,63,1
174,81,0
169,72,0
166,60,0
164,78,0
179,61,0
166,54,1
155,80,1
159,72,1
148,62,1
156,86,1
168,88,0
157,83,0
188,78,0
191,71,0
174,88,0
155,74,1
176,64,0
159,70,1
149,64,1
181,65,0
170,61,0
163,111,0
178,66,0
147,75,1
155,57,1
158,59,1
154,59,1
153,77,0
161,73,0
175,79,0
154,81,1
151,81,1
189,102,0
171,95,0
191,77,0
147,47,1
148,44,1
147,65,1
142,83,1
173,76,0
165,71,0
184,103,0
141,53,1
152,75,1
139,57,1
172,42,1
185,63,0
160,40,0
136,60,1
144,47,1
177,75,0
163,82,0
141,61,1
138,73,1
138,66,1
162,48,1
143,56,1
154,81,0
176,68,0
170,90,0
183,53,0
152,57,0
172,51,1
159,62,1
154,87,0
163,59,0
169,108,0
159,37,0
176,91,0
164,94,0
179,84,0
154,82,0
154,58,1
156,40,1
157,40,1
154,65,1
161,58,0
146,62,1
150,66,1
131,48,1
153,46,1
172,98,1
146,56,1
155,69,1
161,59,1
185,80,0
175,92,0
152,65,0
141,68,1
151,72,1
183,62,0
181,75,0
169,47,0
188,76,0
149,60,1
169,80,1
111,81,1
141,38,1
158,53,1
132,74,1
183,42,1
169,66,0
158,64,0
173,93,0
178,65,0
159,68,1
153,69,1
186,64,0
146,76,1
161,59,1
154,59,1
127,67,1
163,54,0
184,59,0
146,54,1
157,55,1
188,65,0
155,67,1
143,66,1
180,88,0
184,62,0
186,67,0
186,80,0
171,59,0
141,59,1
140,55,1
143,58,1
146,58,0
173,93,0
158,71,1
160,58,0
170,97,0
152,78,0
178,76,0
142,58,1
158,62,1
171,70,0
174,86,0
165,73,0
131,78,1
146,70,1
143,50,1
155,87,1
135,54,1
178,58,0
136,75,1
152,70,1
175,71,0
180,65,0
167,88,0
182,86,0
144,68,1
146,48,1
146,53,1
145,71,1
159,81,0
183,73,0
149,77,1
150,44,1
142,64,1
175,76,0
169,61,0
146,82,1
129,63,1
158,67,1
180,101,0
167,75,0
177,95,0
177,75,0
163,68,0
134,70,1
155,85,1
157,59,1
163,73,0
153,71,1
157,79,0
177,58,0
168,45,0
161,77,0
154,49,1
173,60,1
169,29,1
170,55,0
174,84,0
159,64,0
150,63,1
145,58,1
165,63,1
144,40,1
167,44,1
152,65,1
151,58,1
170,93,0
171,41,0
170,64,0
156,79,0
178,89,0
165,67,1
157,72,1
179,102,0
149,89,0
158,101,0
146,49,1
151,58,1
142,34,1
134,58,1
157,59,0
175,79,0
170,64,0
170,99,0
167,64,0
183,75,0
154,45,1
153,39,1
153,52,1
177,75,0
174,82,0
165,91,0
153,76,0
144,58,1
161,58,1
160,67,1
153,53,1
191,74,0
174,81,0
170,100,0
176,86,0
177,104,0
177,65,0
147,60,1
148,52,1
160,58,1
167,70,0
167,82,0
177,66,0
149,93,1
126,76,1
146,59,1
143,74,1
135,52,1
165,63,0
157,62,0
162,76,0
153,81,1
167,56,1
175,100,0
168,97,0
179,84,0
179,90,0
161,83,0
140,71,1
164,72,1
135,67,1
139,72,1
138,48,1
173,47,0
151,86,0
157,98,0
154,66,1
149,91,1
173,58,1
149,63,1
154,55,1
168,72,0
176,96,0
165,58,0
184,63,0
157,65,1
148,65,1
157,67,1
200,92,0
149,82,0
166,33,0
159,68,1
156,58,1
161,52,1
159,71,1
158,86,1
178,72,0
179,90,0
175,58,0
171,75,0
176,70,0
155,98,0
156,62,0
148,54,1
134,65,1
141,63,1
131,63,1
140,84,1
151,74,1
159,89,0
163,105,0
141,62,0
176,99,0
160,76,1
175,77,0
160,76,0
191,56,0
168,89,0
177,74,0
169,68,0
172,90,0
141,69,1
137,53,1
162,71,1
165,55,0
171,78,0
159,67,1
157,62,1
155,51,1
162,56,1
157,58,1
139,52,1
176,72,0
173,73,0
145,43,1
156,64,1
146,82,1
133,66,1
142,84,1
179,65,0
165,47,0
167,62,0
163,88,0
144,88,0
141,67,1
137,60,1
161,67,0
180,80,0
177,64,0
154,73,0
161,63,1
149,81,1
164,71,1
176,84,0
179,81,0
174,91,0
181,76,0
152,50,1
151,63,1
152,77,1
155,49,1
159,80,1
139,57,1
157,69,0
156,68,1
145,72,1
148,64,1
140,71,1
143,81,1
144,59,1
170,82,0
179,89,0
179,75,0
144,82,1
138,60,1
159,64,1
157,81,0
200,99,0
167,63,0
158,63,1
159,66,1
172,95,1
148,71,0
170,71,0
154,71,0
157,62,0
171,101,0
187,73,0
154,44,1
149,62,1
160,53,1
149,77,1
150,55,1
144,61,1
172,55,1
167,87,0
147,75,0
152,86,0
146,43,1
150,60,1
163,88,0
165,94,0
183,92,0
147,45,1
167,56,0
162,65,0
181,22,0
165,52,0
176,64,0
161,50,1
154,70,1
181,98,0
175,93,0
175,58,0
182,75,0
145,48,1
158,48,1
157,70,1
150,62,1
177,72,0
164,76,0
171,69,1
127,67,1
170,81,0
161,59,0
135,71,1
162,60,1
132,54,1
134,26,1
123,46,1
138,65,1
166,68,0
154,68,1
159,72,0
163,60,0
163,49,0
165,92,0
188,74,0
173,81,0
160,53,1
165,63,1
161,82,1
147,48,1
178,71,0
164,64,0
172,58,0
184,80,0
170,79,0
154,67,1
146,60,1
137,60,1
